user,rating,date,review
MaxB,"4,0",8 décembre 2018,"Bonjour à tous ,
J’avais quitté NOKIA ( N95 ) pour tester d'autres marques sous Android .
Je suis comblé.
La dernière version qui est disponible sur mon NOKIA  :Android P & mise à jour de sécurité novembre 2018
Ecran 6 pouces résolution 2160X1080 pour profiter de vos photos et regarder en bonnes conditions des vidéos
en streaming sur Amazon prime vidéos , Molotov , Netflix ou mycanal ...
Photos 12 MP & 13 MP objectif ZEISS + zoom optique X2 joint les photos ne sont pas retouchées ( sans flash )
ainsi que la vidéo qui filme en 1920X1080 px .
Une bonne autonomie pour tenir une journée bien remplie
J'ai installé une nano sim et j'ai étendu le stockage avec une micro sd de 256go .
Six jours d'utilisation je continue mon test ...
Comme toujours livraison et livreur au top ..."
C. F.,"3,0",29 octobre 2018,"Bon smartphone dans l'ensemble, mais quelques ralentissements se font sentir lorsque l'on alterne entre plusieurs applis (pas forcément gourmandes). Cela reste cohérent avec la gamme de prix.
Néanmoins, et là est un gros défaut pour moi, la luminosité de l'écran ne descend pas en-dessous de ~15% (le soir ou dans la pénombre, ça agresse les yeux). Aucune mise à jour n'a réglé le problème. En cherchant sur internet, j'ai vu que je n'étais pas le seul, et que les nouveaux modèles semblent tous touchés (depuis ~juillet 2018). La seule différence qu'il y a entre les smartphones produits avant et après cette date est la version du firmware de l'écran tactile : pour ceux qui n'ont pas ce défaut, il y est inscrit ""07"", pour les autres (comme le mien), il y a ""Novatek-07"". En plus de la luminosité, la dalle serait apparemment plus jaunâtre (voir comparaisons sur les forums). Mais ça ne se perçoit que lorsque l'on compare.
Ça reste un bon appareil mais je vais me tourner vers une autre marque et une autre gamme."
T K,"5,0",2 avril 2019,"VOIR EDIT EN BAS DE PAGE
C'est un très bel objet, sans aucun doute et, après quelques années sous gestion Microsoft, la qualité Nokia est enfin de retour. La finition, l'écran, les photos, je n'ai rien  à reprocher à ce mobile ...
... sauf que lorsqu'on téléphone sur un autre mobile, il n'y a pas de tonalité! Aucun problème quand on essaie de joindre un fixe, mais quand c'est sur un mobile, le Nokia 7+ reste complètement muet jusqu'à ce que l'interlocuteur réponde. Parce que chez lui, ça sonne.
J'ai passé plusieurs heures (!) avec le SAV de Nokia et, après avoir manipulé le mobile dans tous les sens, l'avoir redémarrer en mode sans échec et vérifié tous les menus et sous-menus, les seules ""solutions"" qui me restent seraient de faire un reset usine ou de renvoyer le téléphone sous garantie.
Je n'ai pas envie de tout remettre à zéro, de perdre mes donnés et de recommencer à installer tous mes applis, j'ai suffisamment perdu de temps avec ce téléphone. Surtout que le résultat n'est pas garanti. Et si je renvoie ce mobile à Amazon, je perds de l'argent, les prix ont sensiblement augmenté depuis mon achat.
EDIT: Comme par hasard, deux ou trois jours après la publication de ma critique ci-dessous, TOUT EST RENTRE DANS L'ORDRE, enlevant toute crédibilité à mon récit. Peut être qu'il y avait une mise à jour dont je ne me serais pas rendu compte? Aucune idée.
Toujours est-il que ce problème m'est arrivé, Nokia n'a pas pu proposer de solution et, sur leur forum, j'ai vu que je ne suis pas le seul: il y a un message (en anglais) sans réponse de novembre 2018 relatant la même mésaventure.
Il est vrai que sans ce problème de tonalité, ce téléphone mérite ses 5 étoiles, je rectifie donc, tout en gardant le récit de ce qui s'est passé. Si quelqu’un de chez Nokia passe par là, contactez-moi."
KvR,"4,0",30 juin 2018,"Ecran de qualité mais la fonction touchscreen est peu efficace dans les coins ce qui m'a obligé de changer de place certaines applications, programmes intuitifs mais malheureusement souvent intrusifs dans la vie privée, juste un peu trop grand pour pouvoir le mettre en poche, appareil photo de qualité. malheureusement, la durée de la batterie est <12h en roaming bien que je n'utilise qu'un minimum de programmes peu gourmands et que je ne fasse que quelques photos/jour, par contre la géolocalisation fut utilisée."
Godier Philippe,"1,0",13 décembre 2018,"acheté en juin, déjà en panne.
le matériel bugge, il faut appuyer plusieurs fois sur la touche démarrage pour le  débloquer.
ce soir , il m'a fallut à 7 reprises le brancher et rebrancher avant qu'il ne se mette en alimentation.
il est très lourd.
A bannir"
Client d'Amazon,"1,0",20 janvier 2019,"Je fais vous part de mon expérience concernant le Nokia 7 plus. C'est sur le papier certainement le meilleur smartphone milieu de gamme cependant j'ai eu bien trop de problèmes avec deux exemplaires. J'ai reçu le premier qui avait un très bel écran très lumineux avec une colorimétrie bien calibrée toutefois au bout de quelques heures j'ai constaté que les 2cm en bas de l'écran n'étaient plus tactiles. J'ai d'abord cru à un bug de la navbar mais j'ai bien compris que ce n'était pas cela car le tactile ne répondait plus même 1/2cm au dessus. J'ai donc redémarré le smartphone et tout est rentré dans l'ordre jusqu'au lendemain ou le souci s'est reproduit. J'ai été voir sur les forums de Nokia et XDA developper et j'ai constaté que je n'étais pas le seul dans ce cas car en effet pas mal de monde avaient ce problème depuis plusieurs mois. Il y avait cependant un moyen de contournement en allant dans le menu système et à propos du téléphone le tactile se remettait à fonctionner. J'ai quand même trouvé cela intolérable surtout que Nokia ne comptait pas corriger le problème car certainement hard et non firmware.  J'ai demandé un remplacement Amazon et j'ai reçu un nouveau smartphone qui oh malheur avait un écran horrible. Très bleu, très peu lumineux et le 1/5 du bas de l'écran voilé jaune vert. J'ai gardé ce téléphone deux jours, il n'a pas présenté le bug de tactile qui ne répondait plus (même version de firmware écran). L'écran était tellement horrible que j'ai finalement demandé un remboursement. Conclusion, je pense qui certaines personnes vont se contenter des problèmes que j'ai rencontré et ne vont pas retourner le téléphone pour cela mais le Nokia 7 plus semble être une loterie et peu de versions ont l'air de ne pas avoir de souci. Dommage car il aurait pu être un très bon milieu de gamme."
Cristi C.,"1,0",9 août 2018,"Je suis vraiment déçu. J'ai reçu le model TA-1055 (single sim), mais la description de l'article dit que le téléphone est dual sim. Je doit maintenant le retourner et faire une autre commande."
Blackie541,"3,0",18 mars 2019,"Le Nokia 7+ est un petit téléphone (en terme de performances, non de taille). Comme son grand frère le Nokia 8 sirocco, il ne supporte pas du tout Android 9 Pie qui le fait dysfonctionner à plusieurs niveaux. La seule vraie différence avec le N8s, c'est que la commande OK Google fonctionne sur le N7+. Comme le N8s, l'écran tactile est peu réactif, tout dépend de l'angle du doigt quand vous le touchez. Il a beau afficher des specs supérieures à l'Asus Zenfone 5 Ze620kl, ce dernier est plus véloce la plupart du temps et en plus il est stéréo, ce qui n'est pas le cas du N7+. C'est un smartphone assez cher par rapport à ses qualités somme toute moyennes. Si vous êtes handicapé, je ne vous le recommande pas. L'accessibilité est problématique même si c'est plus grave encore sur le N8s. Ça s'arrangera peut-être avec une prochaine mise à jour mais quand celle-ci aura-t-elle lieu... mystère. Cela étant dit, je préfère encore un N7+ à un Samsung ou un iPhone qui sont pour moi le pire du pire en matière de smartphones."
Tony Moutaux,"1,0",11 janvier 2019,"Ce smartphone serait très bien si le Wifi fonctionnait correctement ou que Nokia ne se contentait pas d'attendre que les mises-à-jour AndroidOne corrigent les problèmes. Impossible de lister des réseaux qui étaient détectés 3/6h auparavant,  une fois un réseau trouvé, aucun trafic qui ne passe : le Wifi est absolument inutilisable si on change de réseau/coupe (mode avion ou pour économiser de l'énergie). A moins d'aimer redémarrer le téléphone avant chaque utilisation, et d'avoir une musiquette débile à un volume tout aussi débile.
Les forums de Nokia (ou ailleurs) sont remplis d'utilisateurs avec le même problème. La solution de Nokia est de faire l'autruche et d'attendre que le programme AndroidOne veuille bien corriger les problèmes (c'est surement le même programme AndroidOne qui amène ces misères).
Retour après 1 mois de découragement journalier. Et plus jamais de Nokia pour ma part."
Rg76,"5,0",2 juillet 2018,"Vraiment un bon smartphone, rapide et fluide. La tenue de la batterie est en cours de test mais c'est pas le pire mais pas le meilleur non plus. Mon redmi note 5 le dépasse largement tout en ayant une utilisation plus forte de celui-ci."
Client d'Amazon,"5,0",2 janvier 2019,"C'est avec regret que j'ai abandonné mon Windows Phone puisque Microsoft a lâchement abandonné les utilisateurs. Nokia a été mon tout premier portable et j'aime bien cette marque. Reprendre un Android après un Windows c'est un peu difficile. Je suis agréablement surprise par ce Nokia. Déjà je le trouve très beau ; la navigation est aisée, très facile ; les photos sont superbes. Heureusement Microsoft nous permet d'associer un nouveau portable au PC ce qui m'a permis de retrouver Edge et plusieurs options sympas que j'avais sur le Windows. Pour l'instant, je suis enchantée de mon achat."
Benjamin,"5,0",8 octobre 2018,"Très satisfait de cette commande arrivée le vendredi au lieu du lundi suivant. Donc cela m'a permis de le tester tout le week-end.
Pour ceux qui demandent, il s'agit du modèle TA-1055 64Gb dual SIM. Qui plus est, il y a une coque de protection dans la boite de très bonne facture. Je l'aurai su avant, j'aurai pas pris une coque à côté.
J'ai pris ce nokia 7 plus afin de remplacer mon Nexus 5X vieillissant. Je ne suis pas déçu par ce choix :
- Le téléphone est aussi large mais un poil plus long. Cela ne gène en rien au confort.
- L'écran est d'excellente qualité, peu salissant (à voir avec le temps) et très réactif.
- Seul bémol : Il n'y a pas de LED de notification. J'en avais l'habitude avec le Nexus 5X. Cela va m'aider à ne pas rester accroché dessus et réagir à la moindre notification."
Babillebabou,"4,0",18 décembre 2018,"Très bon smarphone, la finition est impeccable pour le prix. Au premier démarrage, il y a une grand nombre de mise à jour, environ 2go (Android Pie v9).
+
Ecran lumineux, le mien est équipé d'une dalle novatek-07 mais malgré cela je n'ai pas constaté de tendance verdâtre en haut et bas de l'écran, le pb a peut être été corrigé avec un nouveau firmware
Très réactif pour l'ensemble des applis, pas testé les jeux je ne joue pas
Programme Android One, on a un Android sans surcouche, c'est du bonheur
prise jack écouteur
emplacement carte SD ou deuxième sim
-
Pas de réglage approfondi de l'écran
La taille peut être pour certaines personnes
Je ne ferai pas de commentaire sur l'appareil photo, pas eu le temps de tester pour le moment.
Livré avec une coque transparente, alim & câble usb-c et écouteur"
BARBS,"5,0",23 septembre 2018,"Et quel retour de Nokia!
Téléphone sobre et très élégant. Excellente qualité technique (affichage superbe, processeur rapide, appareil double objectif Zeiss aux photos époustouflantes, vidéo et audio à la hauteur, etc.). Grand écran. Batterie longue durée, autonomie 2j malgré un usage fréquent. Clavier confortable. Correction/suggestion linguistique au point. Coque transparente fournie, impeccable.
Et petit détail appréciable, enfin un téléphone qui échappe à l'hérésie dominante des bords d'écran arrondis, pas si pratiques et disgracieux.
Seul petit regret, la couleur de la pastille de notification des applications, vert, ce qui n'offre pas assez de contrastes avec les couleurs des applis. Le rouge conviendrait mieux bien évidemment. J'écrirai à Nokia pour leur proposer une mise à jour du système dans ce sens."
jefferson,"5,0",6 mai 2018,très très bon produit facile d'utilisation performant rien a dire mon ancien téléphone qui avez couter le double ne lui arrive pas à la cheville
rambolit1,"2,0",9 mars 2019,"Bonjour, au retour de Nokia je me suis dit que ce smartphone serais comme les anciens, mais j'ai vite déchanté, soucis avec le wifi maison ou il faut redémarrer le téléphone pour le capter. La recharge qui est pris en compte quand le téléphone et redémarrer,  les touches de contrôle qui se bloque toute seule, obliger de redémarrer le téléphone, pour ma pars je le renvoie chez amazon au bout de 2 semaines d'utilisation. Je ne le conseille vraiment pas"
Woody44,"4,0",11 février 2019,"Je voulais un smartphone sans surcouche ni applis constructeur/fournisseur qui alourdisse l'os. C'est chose faite avec ce Nokia. Fiable, autonomie parfaite.
Je lui enleve une etoile pour 2 raisons:
-Le réglage du son n'est pas pratique. Pas de possibilités de reglé le volume de la sonnerie sans passé par les parametres, on peut juste mettre en silencieux ou activer la sonnerie. Pas pratique quand on navigue entre le mode exterieur et interieur.
Autre chose concernant le son. La notification qui dit que le telephone est branché sur secteur est toujours à fond. Pas moyen de trouver où baisser ce reglage.
-Le bouton de veille sur le coté semble avoir un defaut, il faut appuyer fermement pour que cela fonctionne. Avec l'habitude, on s'y fait mais avec la renommé du constructeur, on ne s'attend pas à ce genre de defaut.
En tout cas, je conseil ce telephone, et mon prochain sera son successeur... (quand celui-ci aura rendu l'ame ;) )"
MDM,"5,0",9 septembre 2018,"Solide, pratique avec android one pour éviter toute fioritures et surcouches inutiles. Un bon retour de la marque Nokia avec tout ce qui a fait son succès. Vraiment très heureux de ce téléphone. Son écran est superbe, il réagit vite et son autonomie est conséquente. Que du bonheur pour un prix raisonnable au regard du marché actuel."
Nico1986,"5,0",4 décembre 2018,"J'ai acheté ce smartphone en remplacement d'un ancien Nokia vieillissant et je n'en suis pas déçu. Il est superbe et d'une qualité irréprochable. Le son et les photos sont de très bonne qualité et il capte très bien, je me sers aussi d'un smartphone Sony dernier modèle pour mon travail et j'avoue que le Nokia capte bien mieux et a une meilleure autonomie. Son rapport qualité prix est excellent. N'hésitez pas acquérir se petit bijou il ne vous décevra pas."
Olivier,"2,0",29 décembre 2018,"Très emballé à la réception, après quelques mois d'utilisation et diverses MAJ d'OS, me voilà bien déçu de ce téléphone.
L'écran freeze, seul moyen de reprendre contrôle sur le téléphone, verrouiller/déverrouiller le téléphone. Le problème a l'air de revenir très souvent chez beaucoup d'utilisateur depuis une MAJ.
Le téléphone a des ralentissements (en consultation simple internet), le logiciel pour la prise de photo est nul en mode pro (on ne voit pas en direct à l'écran les modifications apportées à l'ouverture de l'obturateur par exemple).
Je m'attendais à un milieu de gamme sympathique et j'ai l'impression d'avoir une entrée de gamme laborieuse entre les mains.
3 points positifs cependant : la batterie vraiment excellente, le design et le bel écran.
J'aurai su, j'aurai rajouter quelques euros et me serait tourné vers un P20. Dommage."
Olivier Rhein,"5,0",3 mars 2019,"Smartphone complet, étanche, avec une carte SD et un jack audio...
Les photos et les videos sont franchement pas mal (mon précédent téléphone était un Samsung S7).
La fonction zoom optique x2 est top.
Et puis pas de surcouche sur l'OS, c'est l'android tout droit sorti de chez google dans les dernières versions. Tres content de mon achat."
RR JS,"2,0",11 décembre 2018,"acheté en mai 2018,NOKIA 7 plus LTE 64 GB dual white, malgré plusieurs essais de réglages  photos toujours d'une apparence verdâtre,mon ancien nokia 5  était 10 fois mieux en photo,
agenda/calendrier, impossible d'arriver à faire des rappels (anniversaires etc..RDV, et annoncent écrites sur portable, trés déçue, ai repris le nouveau nokia 7 (plus performant ?!!!!!!) mais trop de changement et pas mieux"
Valentin Burgraeve,"5,0",18 novembre 2018,"Très bon smartphone sans surcouche ni app degeulassses préinstallées, il est puissant de ouf avec son Snap 660 on se croirait avec un 8xx. Foncez !"
Client d'Amazon,"5,0",11 décembre 2018,j'ai étudié de nombreux articles sur un téléphone avec android one afin d'avoir un durée de vie optimale avec des mises à jours garanties et j'ai trouvé ce téléphone Nokia qui est équipé comme un samsumg ou un iphone et qui vaut le tiers du prix.... à méditer
Amazon Customer,"5,0",20 décembre 2018,Très bon smartphone Android one. Bel écran de grande taille. Bonne capacité de stockage. Bien construit. Pèse son poids. Bonne autonomie. Respire la qualité. J'espère que ce ne sera pas qu'une impression.
Xavier,"4,0",1 février 2019,Le portable est parfait en revanche il n'a pas la double SIM mais uniquement un emplacement simple SIM + carte Micro-SD.
mathilde b.,"5,0",1 août 2018,"Parlerait correspond aux attentes , coque et film dans la boîte
Tiens bien la charge, agréable en main"
Client d'Amazon,"5,0",2 décembre 2018,"Après avoir été un fan de Windows phone, première expérience Android avec un Nokia sans surcouche. Simplement génial. Je ai trouvé un launcher qui permet de avoir le interface Windows et la, j ai le meilleur des deux systèmes. Simplement bluffant."
